msg_id,app_protocol,src_port,dst_port,Source Address,Destination Address,timestamp,message,Length,Type,Response,Connection Protocol
1,DNS,64155,53,,,,"ipv6.msftconnecttest.com,0,0xbbd0",104,A,Message is a query,
2,DNS,57314,53,,,0.000291,"ipv6.msftconnecttest.com,0,0xe4db",104,AAAA,Message is a query,
3,DNS,64155,53,,,0.100521,"ipv6.msftconnecttest.com,0,0xbbd0",104,A,Message is a query,
4,DNS,57314,53,,,0,"ipv6.msftconnecttest.com,0,0xe4db",104,AAAA,Message is a query,
5,DNS,64155,53,192.168.1.18,1.1.1.1,1.005794,"ipv6.msftconnecttest.com,0,0xbbd0",84,A,Message is a query,UDP
6,DNS,57314,53,192.168.1.18,1.1.1.1,0,"ipv6.msftconnecttest.com,0,0xe4db",84,AAAA,Message is a query,UDP
7,DNS,53,57314,1.1.1.1,192.168.1.18,0.028717,"ipv6.msftconnecttest.com,1,0xe4db",268,AAAA,Message is a response,UDP
8,DNS,53,64155,1.1.1.1,192.168.1.18,0.025815,"ipv6.msftconnecttest.com,1,0xbbd0",273,A,Message is a response,UDP
9,DNS,49768,53,,,0.24629,"www.msftconnecttest.com,0,0x5c24",103,A,Message is a query,
10,DNS,63956,53,,,0.000257,"www.msftconnecttest.com,0,0xfce1",103,AAAA,Message is a query,
11,DNS,49768,53,,,0.101139,"www.msftconnecttest.com,0,0x5c24",103,A,Message is a query,
12,DNS,63956,53,,,0,"www.msftconnecttest.com,0,0xfce1",103,AAAA,Message is a query,
13,DNS,63956,53,192.168.1.18,1.1.1.1,1.003614,"www.msftconnecttest.com,0,0xfce1",83,AAAA,Message is a query,UDP
14,DNS,49768,53,192.168.1.18,1.1.1.1,0.000021,"www.msftconnecttest.com,0,0x5c24",83,A,Message is a query,UDP
15,DNS,53,63956,1.1.1.1,192.168.1.18,0.051415,"www.msftconnecttest.com,1,0xfce1",258,AAAA,Message is a response,UDP
16,DNS,53,49768,1.1.1.1,192.168.1.18,0.001662,"www.msftconnecttest.com,1,0x5c24",231,A,Message is a response,UDP
17,DNS,51611,53,192.168.1.18,1.1.1.1,8.391178,"discord.com,0,0x80f4",71,AAAA,Message is a query,UDP
18,DNS,53038,53,192.168.1.18,1.1.1.1,0.000214,"discord.com,0,0xc338",71,A,Message is a query,UDP
19,DNS,59616,53,192.168.1.18,1.1.1.1,0.00014,"discord.com,0,0x5620",71,HTTPS,Message is a query,UDP
20,DNS,53,51611,1.1.1.1,192.168.1.18,0.026992,"discord.com,1,0x80f4",134,AAAA,Message is a response,UDP
21,DNS,53,53038,1.1.1.1,192.168.1.18,0.004165,"discord.com,1,0xc338",155,A,Message is a response,UDP
22,DNS,53,59616,1.1.1.1,192.168.1.18,0.082393,"discord.com,1,0x5620",124,HTTPS,Message is a response,UDP
23,DNS,62852,53,,,16.693004,"dns.google,0,0x18d5",90,HTTPS,Message is a query,
24,DNS,53261,53,,,0.000334,"dns.google,0,0x9473",90,AAAA,Message is a query,
25,DNS,60721,53,,,0.000235,"dns.google,0,0x5954",90,A,Message is a query,
26,DNS,51065,53,,,1.012652,"dns.google,0,0xa7a7",90,HTTPS,Message is a query,
27,DNS,60895,53,,,0.000336,"dns.google,0,0x0b42",90,AAAA,Message is a query,
28,DNS,59440,53,,,0.0002,"dns.google,0,0x008b",90,A,Message is a query,
29,DNS,58331,53,192.168.1.18,1.1.1.1,1.014845,"dns.google,0,0x41f8",70,HTTPS,Message is a query,UDP
30,DNS,59365,53,192.168.1.18,1.1.1.1,0.00021,"dns.google,0,0x60af",70,AAAA,Message is a query,UDP
31,DNS,64789,53,192.168.1.18,1.1.1.1,0.00014,"dns.google,0,0x0957",70,A,Message is a query,UDP
32,DNS,53,59365,1.1.1.1,192.168.1.18,0.026362,"dns.google,1,0x60af",130,AAAA,Message is a response,UDP
33,DNS,53,58331,1.1.1.1,192.168.1.18,0.001168,"dns.google,1,0x41f8",150,HTTPS,Message is a response,UDP
34,DNS,53,64789,1.1.1.1,192.168.1.18,0.008372,"dns.google,1,0x0957",106,A,Message is a response,UDP
35,DNS,56432,53,,,2.948365,"dns.google,0,0x4261",90,HTTPS,Message is a query,
36,DNS,65475,53,,,0.000129,"dns.google,0,0x86f9",90,AAAA,Message is a query,
37,DNS,51287,53,,,0.000108,"dns.google,0,0x03d8",90,A,Message is a query,
38,DNS,60162,53,,,0.014174,"www.msftconnecttest.com,0,0x270c",103,A,Message is a query,
39,DNS,61903,53,,,0.00032,"www.msftconnecttest.com,0,0x7994",103,AAAA,Message is a query,
40,DNS,61903,53,,,0.102344,"www.msftconnecttest.com,0,0x7994",103,AAAA,Message is a query,
41,DNS,60162,53,,,0.000036,"www.msftconnecttest.com,0,0x270c",103,A,Message is a query,
42,DNS,59551,53,,,0.895141,"dns.google,0,0x3072",90,HTTPS,Message is a query,
43,DNS,63248,53,,,0.000388,"dns.google,0,0x9cb5",90,AAAA,Message is a query,
44,DNS,51439,53,,,0.000256,"dns.google,0,0xa3fa",90,A,Message is a query,
45,DNS,61903,53,192.168.1.18,1.1.1.1,0.10717,"www.msftconnecttest.com,0,0x7994",83,AAAA,Message is a query,UDP
46,DNS,60162,53,192.168.1.18,1.1.1.1,0.000004,"www.msftconnecttest.com,0,0x270c",83,A,Message is a query,UDP
47,DNS,53,61903,1.1.1.1,192.168.1.18,0.02603,"www.msftconnecttest.com,1,0x7994",258,AAAA,Message is a response,UDP
48,DNS,53,60162,1.1.1.1,192.168.1.18,0.000888,"www.msftconnecttest.com,1,0x270c",231,A,Message is a response,UDP
49,DNS,62443,53,192.168.1.18,1.1.1.1,0.882902,"dns.google,0,0xf405",70,HTTPS,Message is a query,UDP
50,DNS,54404,53,192.168.1.18,1.1.1.1,0.000361,"dns.google,0,0x2100",70,AAAA,Message is a query,UDP
51,DNS,50474,53,192.168.1.18,1.1.1.1,0.000216,"dns.google,0,0x940d",70,A,Message is a query,UDP
